Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.PushAttributeValueStart(System.Int32 index, System.Int32 quote)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlDocument.PushNodeEnd(System.Int32 index, System.Boolean close)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.PushNodeNameEnd(System.Int32 index)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.PushNodeNameStart(System.Boolean starttag, System.Int32 index)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.PushNodeStart(HtmlAgilityPack.HtmlNodeType type, System.Int32 index)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.ReadDocumentEncoding(HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.DetectEncodingAndLoad(System.String path)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.DetectEncodingAndLoad(System.String path, System.Boolean detectEncoding)"
Dynamic,Method,"System.Text.Encoding HtmlAgilityPack.HtmlDocument.DetectEncoding(System.String path)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.Load(System.String path)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.Load(System.String path, System.Boolean detectEncodingFromByteOrderMarks)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.Load(System.String path, System.Text.Encoding encoding)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.Load(System.String path, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.Load(System.String path, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks, System.Int32 buffersize)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.Save(System.String filename)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument.Save(System.String filename, System.Text.Encoding encoding)"
Dynamic,Method,"System.Xml.XPath.XPathNavigator HtmlAgilityPack.HtmlDocument.CreateNavigator()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlDocument..cctor()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Int32, System.String> HtmlAgilityPack.HtmlEntity.EntityName.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Int32> HtmlAgilityPack.HtmlEntity.EntityValue.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlEntity..cctor()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlEntity..ctor()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlEntity.DeEntitize(System.String text)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlEntity.Entitize(HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlEntity.Entitize(System.String text)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlEntity.Entitize(System.String text, System.Boolean useNames)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlEntity.Entitize(System.String text, System.Boolean useNames, System.Boolean entitizeQuotAmpAndLtGt)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlEntity.Entitize(HtmlAgilityPack.HtmlAttributeCollection collection)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlEntity.Entitize(HtmlAgilityPack.HtmlNodeCollection collection)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNameTable.Add(System.String array)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNameTable.Add(System.Char[] array, System.Int32 offset, System.Int32 length)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNameTable.Get(System.String array)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNameTable.Get(System.Char[] array, System.Int32 offset, System.Int32 length)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNameTable.GetOrAdd(System.String array)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNameTable..ctor()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode..cctor()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode..ctor(HtmlAgilityPack.HtmlNodeType type, HtmlAgilityPack.HtmlDocument ownerdocument, System.Int32 index)"
Dynamic,Method,"HtmlAgilityPack.HtmlAttributeCollection HtmlAgilityPack.HtmlNode.Attributes.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.Attributes.set(HtmlAgilityPack.HtmlAttributeCollection value)"
Dynamic,Method,"HtmlAgilityPack.HtmlNodeCollection HtmlAgilityPack.HtmlNode.ChildNodes.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.ChildNodes.set(HtmlAgilityPack.HtmlNodeCollection value)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.Closed.get()"
Dynamic,Method,"HtmlAgilityPack.HtmlAttributeCollection HtmlAgilityPack.HtmlNode.ClosingAttributes.get()"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.EndNode.get()"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.FirstChild.get()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.HasAttributes.get()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.HasChildNodes.get()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.HasClosingAttributes.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.Id.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.Id.set(System.String value)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.InnerHtml.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.InnerHtml.set(System.String value)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.InnerText.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.GetCurrentNodeText()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.AppendInnerText(System.Text.StringBuilder sb)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.LastChild.get()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlNode.Line.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.Line.set(System.Int32 value)"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlNode.LinePosition.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.LinePosition.set(System.Int32 value)"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlNode.InnerStartIndex.get()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlNode.InnerLength.get()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlNode.OuterLength.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.Name.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.Name.set(System.String value)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.NextSibling.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.NextSibling.set(HtmlAgilityPack.HtmlNode value)"
Dynamic,Method,"HtmlAgilityPack.HtmlNodeType HtmlAgilityPack.HtmlNode.NodeType.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.NodeType.set(HtmlAgilityPack.HtmlNodeType value)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.OriginalName.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.OuterHtml.get()"
Dynamic,Method,"HtmlAgilityPack.HtmlDocument HtmlAgilityPack.HtmlNode.OwnerDocument.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.OwnerDocument.set(HtmlAgilityPack.HtmlDocument value)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.ParentNode.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.ParentNode.set(HtmlAgilityPack.HtmlNode value)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.PreviousSibling.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.PreviousSibling.set(HtmlAgilityPack.HtmlNode value)"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlNode.StreamPosition.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.XPath.get()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.CanOverlapElement(System.String name)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.CreateNode(System.String html)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.IsCDataElement(System.String name)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.IsClosedElement(System.String name)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.IsEmptyElement(System.String name)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.IsOverlappedClosingElement(System.String text)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.Ancestors()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.Ancestors(System.String name)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.AncestorsAndSelf()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.AncestorsAndSelf(System.String name)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.AppendChild(HtmlAgilityPack.HtmlNode newChild)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.SetChildNodesId(HtmlAgilityPack.HtmlNode chilNode)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.AppendChildren(HtmlAgilityPack.HtmlNodeCollection newChildren)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlAttribute> HtmlAgilityPack.HtmlNode.ChildAttributes(System.String name)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.Clone()"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.CloneNode(System.String newName)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.CloneNode(System.String newName, System.Boolean deep)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.CloneNode(System.Boolean deep)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.CopyFrom(HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.CopyFrom(HtmlAgilityPack.HtmlNode node, System.Boolean deep)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.DescendantNodes(System.Int32 level)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.DescendantNodesAndSelf()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.Descendants()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.Descendants(System.Int32 level)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.Descendants(System.String name)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.DescendantsAndSelf()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.DescendantsAndSelf(System.String name)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.Element(System.String name)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.Elements(System.String name)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.GetAttributeValue(System.String name, System.String def)"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlNode.GetAttributeValue(System.String name, System.Int32 def)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.GetAttributeValue(System.String name, System.Boolean def)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.InsertAfter(HtmlAgilityPack.HtmlNode newChild, HtmlAgilityPack.HtmlNode refChild)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.InsertBefore(HtmlAgilityPack.HtmlNode newChild, HtmlAgilityPack.HtmlNode refChild)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.PrependChild(HtmlAgilityPack.HtmlNode newChild)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.PrependChildren(HtmlAgilityPack.HtmlNodeCollection newChildren)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.Remove()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.RemoveAll()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.RemoveAllChildren()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.RemoveAllIDforNode(HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.RemoveChild(HtmlAgilityPack.HtmlNode oldChild)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.RemoveChild(HtmlAgilityPack.HtmlNode oldChild, System.Boolean keepGrandChildren)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.ReplaceChild(HtmlAgilityPack.HtmlNode newChild, HtmlAgilityPack.HtmlNode oldChild)"
Dynamic,Method,"HtmlAgilityPack.HtmlAttribute HtmlAgilityPack.HtmlNode.SetAttributeValue(System.String name, System.String value)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.WriteContentTo(System.IO.TextWriter outText, System.Int32 level)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.WriteContentTo()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.WriteTo(System.IO.TextWriter outText, System.Int32 level)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.WriteTo(System.Xml.XmlWriter writer)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.WriteTo()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.SetChanged()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.UpdateHtml()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.GetXmlComment(HtmlAgilityPack.HtmlCommentNode comment)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.WriteAttributes(System.Xml.XmlWriter writer, HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.CloseNode(HtmlAgilityPack.HtmlNode endnode, System.Int32 level)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.GetId()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.SetId(System.String id)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.WriteAttribute(System.IO.TextWriter outText, HtmlAgilityPack.HtmlAttribute att)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.WriteAttributes(System.IO.TextWriter outText, System.Boolean closing)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNode.GetRelativeXpath()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.IsSingleElementNode()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.AddClass(System.String name)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.AddClass(System.String name, System.Boolean throwError)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.RemoveClass()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.RemoveClass(System.Boolean throwError)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.RemoveClass(System.String name)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.RemoveClass(System.String name, System.Boolean throwError)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.ReplaceClass(System.String newClass, System.String oldClass)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.ReplaceClass(System.String newClass, System.String oldClass, System.Boolean throwError)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> HtmlAgilityPack.HtmlNode.GetClasses()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.HasClass(System.String className)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.IsEmpty(System.Collections.IEnumerable en)"
Dynamic,Method,"System.Xml.XPath.XPathNavigator HtmlAgilityPack.HtmlNode.CreateNavigator()"
Dynamic,Method,"System.Xml.XPath.XPathNavigator HtmlAgilityPack.HtmlNode.CreateRootNavigator()"
Dynamic,Method,"HtmlAgilityPack.HtmlNodeCollection HtmlAgilityPack.HtmlNode.SelectNodes(System.String xpath)"
Dynamic,Method,"HtmlAgilityPack.HtmlNodeCollection HtmlAgilityPack.HtmlNode.SelectNodes(System.Xml.XPath.XPathExpression xpath)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.SelectSingleNode(System.String xpath)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.SelectSingleNode(System.Xml.XPath.XPathExpression xpath)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeCollection..ctor(HtmlAgilityPack.HtmlNode parentnode)"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlNodeCollection.Item.get(HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNodeCollection.Item.get(System.String nodeName)"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlNodeCollection.Count.get()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeCollection.IsReadOnly.get()"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNodeCollection.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeCollection.Item.set(System.Int32 index, HtmlAgilityPack.HtmlNode value)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeCollection.Add(HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeCollection.Add(HtmlAgilityPack.HtmlNode node, System.Boolean setParent)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeCollection.Clear()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeCollection.Contains(HtmlAgilityPack.HtmlNode item)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeCollection.CopyTo(HtmlAgilityPack.HtmlNode[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNodeCollection.System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator HtmlAgilityPack.HtmlNodeCollection.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlNodeCollection.IndexOf(HtmlAgilityPack.HtmlNode item)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeCollection.Insert(System.Int32 index, HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeCollection.Remove(HtmlAgilityPack.HtmlNode item)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeCollection.RemoveAt(System.Int32 index)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNodeCollection.FindFirst(HtmlAgilityPack.HtmlNodeCollection items, System.String name)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeCollection.Append(HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNodeCollection.FindFirst(System.String name)"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlNodeCollection.GetNodeIndex(HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeCollection.Prepend(HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeCollection.Remove(System.Int32 index)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeCollection.Replace(System.Int32 index, HtmlAgilityPack.HtmlNode node)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNodeCollection.Descendants()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNodeCollection.Descendants(System.String name)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNodeCollection.Elements()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNodeCollection.Elements(System.String name)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNodeCollection.Nodes()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeNavigator..ctor()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeNavigator..ctor(HtmlAgilityPack.HtmlDocument doc, HtmlAgilityPack.HtmlNode currentNode)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeNavigator..ctor(HtmlAgilityPack.HtmlNodeNavigator nav)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeNavigator..ctor(System.IO.Stream stream)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeNavigator..ctor(System.IO.Stream stream, System.Boolean detectEncodingFromByteOrderMarks)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeNavigator..ctor(System.IO.Stream stream, System.Text.Encoding encoding)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeNavigator..ctor(System.IO.Stream stream, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeNavigator..ctor(System.IO.Stream stream, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks, System.Int32 buffersize)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeNavigator..ctor(System.IO.TextReader reader)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNodeNavigator.BaseURI.get()"
Dynamic,Method,"HtmlAgilityPack.HtmlDocument HtmlAgilityPack.HtmlNodeNavigator.CurrentDocument.get()"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNodeNavigator.CurrentNode.get()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.HasAttributes.get()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.HasChildren.get()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.IsEmptyElement.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNodeNavigator.LocalName.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNodeNavigator.Name.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNodeNavigator.NamespaceURI.get()"
Dynamic,Method,"System.Xml.XmlNameTable HtmlAgilityPack.HtmlNodeNavigator.NameTable.get()"
Dynamic,Method,"System.Xml.XPath.XPathNodeType HtmlAgilityPack.HtmlNodeNavigator.NodeType.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNodeNavigator.Prefix.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNodeNavigator.Value.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNodeNavigator.XmlLang.get()"
Dynamic,Method,"System.Xml.XPath.XPathNavigator HtmlAgilityPack.HtmlNodeNavigator.Clone()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNodeNavigator.GetAttribute(System.String localName, System.String namespaceURI)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlNodeNavigator.GetNamespace(System.String name)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.IsSamePosition(System.Xml.XPath.XPathNavigator other)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveTo(System.Xml.XPath.XPathNavigator other)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToAttribute(System.String localName, System.String namespaceURI)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToFirst()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToFirstAttribute()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToFirstChild()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToFirstNamespace(System.Xml.XPath.XPathNamespaceScope scope)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToId(System.String id)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToNamespace(System.String name)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToNext()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToNextAttribute()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToNextNamespace(System.Xml.XPath.XPathNamespaceScope scope)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToParent()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNodeNavigator.MoveToPrevious()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeNavigator.MoveToRoot()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNodeNavigator.Reset()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlParseError..ctor(HtmlAgilityPack.HtmlParseErrorCode code, System.Int32 line, System.Int32 linePosition, System.Int32 streamPosition, System.String sourceText, System.String reason)"
Dynamic,Method,"HtmlAgilityPack.HtmlParseErrorCode HtmlAgilityPack.HtmlParseError.Code.get()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlParseError.Line.get()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlParseError.LinePosition.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlParseError.Reason.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlParseError.SourceText.get()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlParseError.StreamPosition.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlTextNode..ctor(HtmlAgilityPack.HtmlDocument ownerdocument, System.Int32 index)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlTextNode.InnerHtml.get()"
