Dynamic,Method,"System.String The_Paper.Models.Video.mainContent.get()"
Dynamic,Method,"System.Void The_Paper.Models.Video.mainContent.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.Video.time.get()"
Dynamic,Method,"System.Void The_Paper.Models.Video.time.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.Video.commentCount.get()"
Dynamic,Method,"System.Void The_Paper.Models.Video.commentCount.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.Video.live.get()"
Dynamic,Method,"System.Void The_Paper.Models.Video.live.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.Video.uri.get()"
Dynamic,Method,"System.Void The_Paper.Models.Video.uri.set(System.String value)"
Dynamic,Method,"System.Void The_Paper.Models.Video..ctor()"
Dynamic,Method,"System.String The_Paper.Models.VideoDetail.id.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail.id.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.VideoDetail.headLine.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail.headLine.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.VideoDetail.mainContent.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail.mainContent.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.VideoDetail.thumbCount.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail.thumbCount.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.VideoDetail.commentCount.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail.commentCount.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.VideoDetail.time.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail.time.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.VideoDetail.source.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail.source.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.VideoDetail.editor.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail.editor.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.VideoDetail.about.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail.about.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.VideoDetail.playURL.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail.playURL.set(System.String value)"
Dynamic,Method,"System.Int32 The_Paper.Models.VideoDetail.type.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail.type.set(System.Int32 value)"
Dynamic,Method,"System.Void The_Paper.Models.VideoDetail..ctor()"
Dynamic,Method,"The_Paper.Models.Video The_Paper.Models.VideoList.topVideo.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoList.topVideo.set(The_Paper.Models.Video value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<The_Paper.Models.Video> The_Paper.Models.VideoList.videoList.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoList.videoList.set(System.Collections.ObjectModel.ObservableCollection<The_Paper.Models.Video> value)"
Dynamic,Method,"System.String The_Paper.Models.VideoList.updateUri.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoList.updateUri.set(System.String value)"
Dynamic,Method,"System.String The_Paper.Models.VideoList.channelID.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoList.channelID.set(System.String value)"
Dynamic,Method,"System.Int32 The_Paper.Models.VideoList.pageIndex.get()"
Dynamic,Method,"System.Void The_Paper.Models.VideoList.pageIndex.set(System.Int32 value)"
Dynamic,Method,"System.Void The_Paper.Models.VideoList..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task The_Paper.Data.ChannelsData.InitAsync()"
Dynamic,Method,"System.Void The_Paper.Data.ChannelsData..ctor()"
Dynamic,Method,"System.Void The_Paper.Data.ChannelsData..cctor()"
Dynamic,Method,"System.Void The_Paper.Converters.NewsDetailConverter..ctor()"
Dynamic,Method,"System.Object The_Paper.Converters.BoolToVisibilityConverter.Windows.UI.Xaml.Data.IValueConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object The_Paper.Converters.BoolToVisibilityConverter.Windows.UI.Xaml.Data.IValueConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void The_Paper.Converters.BoolToVisibilityConverter..ctor()"
Dynamic,Method,"System.Object The_Paper.Converters.BoolToVisibilityInvertConverter.Windows.UI.Xaml.Data.IValueConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object The_Paper.Converters.BoolToVisibilityInvertConverter.Windows.UI.Xaml.Data.IValueConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void The_Paper.Converters.BoolToVisibilityInvertConverter..ctor()"
Dynamic,Method,"System.Object The_Paper.Converters.BoolInvertConverter.Windows.UI.Xaml.Data.IValueConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object The_Paper.Converters.BoolInvertConverter.Windows.UI.Xaml.Data.IValueConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void The_Paper.Converters.BoolInvertConverter..ctor()"
Dynamic,Method,"The_Paper.Models.Comment The_Paper.Controls.CommentControl.Comment.get()"
Dynamic,Method,"System.Void The_Paper.Controls.CommentControl.Comment.set(The_Paper.Models.Comment value)"
Dynamic,Method,"System.Int32 The_Paper.Controls.CommentControl.MaxContentLine.get()"
Dynamic,Method,"System.Void The_Paper.Controls.CommentControl.MaxContentLine.set(System.Int32 value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush The_Paper.Controls.CommentControl.FloorBackground.get()"
Dynamic,Method,"System.Void The_Paper.Controls.CommentControl.FloorBackground.set(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void The_Paper.Controls.CommentControl..ctor()"
Dynamic,Method,"System.Void The_Paper.Controls.CommentControl.OnApplyTemplate()"
Dynamic,Method,"System.Void The_Paper.Controls.CommentControl..cctor()"
Dynamic,Method,"The_Paper.Models.NewsDetail The_Paper.Controls.NewsDetailView.NewsDetail.get()"
Dynamic,Method,"System.Void The_Paper.Controls.NewsDetailView.NewsDetail.set(The_Paper.Models.NewsDetail value)"
Dynamic,Method,"System.Void The_Paper.Controls.NewsDetailView..ctor()"
Dynamic,Method,"System.Void The_Paper.Controls.NewsDetailView.OnApplyTemplate()"
Dynamic,Method,"System.Void The_Paper.Controls.NewsDetailView.NewsDetailChanged(Windows.UI.Xaml.DependencyObject obj, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void The_Paper.Controls.NewsDetailView.LoadNewsDetail()"
Dynamic,Method,"System.Void The_Paper.Controls.NewsDetailView..cctor()"
Dynamic,Method,"System.Int32 The_Paper.Controls.TabView.previousIndex.get()"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.previousIndex.set(System.Int32 value)"
Dynamic,Method,"System.Int32 The_Paper.Controls.TabView.currentIndex.get()"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.currentIndex.set(System.Int32 value)"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.add_onTabSwitchEvent(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.remove_onTabSwitchEvent(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.add_TabSwitch(System.EventHandler value)"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.remove_TabSwitch(System.EventHandler value)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<System.String> The_Paper.Controls.TabView.TabNameList.get()"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.TabNameList.set(System.Collections.ObjectModel.ObservableCollection<System.String> value)"
Dynamic,Method,"Windows.UI.Xaml.UIElement The_Paper.Controls.TabView.View.get()"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.View.set(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Void The_Paper.Controls.TabView..ctor()"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.TabNameList_CollectionChanged(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.OnApplyTemplate()"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.updateTab()"
Dynamic,Method,"Windows.UI.Xaml.Controls.TextBlock The_Paper.Controls.TabView.generateTabItem(System.String name)"
Dynamic,Method,"System.Void The_Paper.Controls.TabView.onTabSwitch(System.Object sender, Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void The_Paper.Controls.TabView..cctor()"
Dynamic,Method,"System.Void The_Paper.Bases.ViewModels.NotificationObject.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void The_Paper.Bases.ViewModels.NotificationObject.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void The_Paper.Bases.ViewModels.NotificationObject.NotifyPropertyChanged(System.String propertyName)"
Dynamic,Method,"System.Void The_Paper.Bases.ViewModels.NotificationObject..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> The_Paper.Bases.Services.HtmlService.getHtmlDoc(System.String uri)"
Dynamic,Method,"System.Void The_Paper.Bases.Services.HtmlService.Connection(System.String uri)"
Dynamic,Method,"System.Void The_Paper.Bases.Services.HtmlService..ctor()"
Dynamic,Method,"System.Void The_Paper.Bases.Commonds.DelegateCommond.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void The_Paper.Bases.Commonds.DelegateCommond.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Action<System.Object> The_Paper.Bases.Commonds.DelegateCommond.ExecuteAction.get()"
Dynamic,Method,"System.Void The_Paper.Bases.Commonds.DelegateCommond.ExecuteAction.set(System.Action<System.Object> value)"
Dynamic,Method,"System.Func<System.Object, System.Boolean> The_Paper.Bases.Commonds.DelegateCommond.CanExecuteFunc.get()"
Dynamic,Method,"System.Void The_Paper.Bases.Commonds.DelegateCommond.CanExecuteFunc.set(System.Func<System.Object, System.Boolean> value)"
Dynamic,Method,"System.Boolean The_Paper.Bases.Commonds.DelegateCommond.System.Windows.Input.ICommand.CanExecute(System.Object parameter)"
Dynamic,Method,"System.Void The_Paper.Bases.Commonds.DelegateCommond.Execute(System.Object parameter)"
Dynamic,Method,"System.Void The_Paper.Bases.Commonds.DelegateCommond..ctor()"
Dynamic,Method,"System.Void The_Paper.App.<OnLaunched>d__1.MoveNext()"
Dynamic,Method,"System.Void The_Paper.App.<OnLaunched>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.MainPage.IMainPage_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.MainPage.IMainPage_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.MainPage.IMainPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_FontIcon_Glyph(Windows.UI.Xaml.Controls.FontIcon obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void The_Paper.MainPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void The_Paper.MainPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void The_Paper.MainPage.MainPage_obj5_Bindings..ctor()"
Dynamic,Method,"System.Void The_Paper.MainPage.MainPage_obj5_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void The_Paper.MainPage.MainPage_obj5_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean The_Paper.MainPage.MainPage_obj5_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 The_Paper.MainPage.MainPage_obj5_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void The_Paper.MainPage.MainPage_obj5_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void The_Paper.MainPage.MainPage_obj5_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.MainPage.MainPage_obj5_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.MainPage.MainPage_obj5_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.MainPage.MainPage_obj5_Bindings.SetDataRoot(The_Paper.Models.Channel newDataRoot)"
Dynamic,Method,"System.Void The_Paper.MainPage.MainPage_obj5_Bindings.Update_(The_Paper.Models.Channel obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.MainPage.MainPage_obj5_Bindings.Update_icon(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.MainPage.MainPage_obj5_Bindings.Update_name(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Program.<>c..cctor()"
Dynamic,Method,"System.Void The_Paper.Program.<>c..ctor()"
Dynamic,Method,"System.Void The_Paper.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.ICommentControl_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.ICommentControl_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.ICommentControl_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.XamlBindingSetters.Set_Windows_UI_Xaml_Media_ImageBrush_ImageSource(Windows.UI.Xaml.Media.ImageBrush obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings..ctor()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.SetDataRoot(The_Paper.Models.Comment newDataRoot)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.Update_(The_Paper.Models.Comment obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.Update_userName(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.Update_time(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.Update_commentFloors(System.Collections.Generic.List<The_Paper.Models.CommentFloor> obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.Update_content(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj6_Bindings.Update_avatarSrc(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings..ctor()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.SetDataRoot(The_Paper.Models.Comment newDataRoot)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.Update_(The_Paper.Models.Comment obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.Update_userName(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.Update_time(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.Update_commentFloors(System.Collections.Generic.List<The_Paper.Models.CommentFloor> obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.Update_content(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.UserControls.CommentControl.CommentControl_obj12_Bindings.Update_avatarSrc(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.ICommentPage_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.ICommentPage_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.ICommentPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_ItemsControl_ItemsSource(Windows.UI.Xaml.Controls.ItemsControl obj, System.Object value, System.String targetNullValue)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.XamlBindingSetters.Set_Windows_UI_Xaml_Media_ImageBrush_ImageSource(Windows.UI.Xaml.Media.ImageBrush obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj6_Bindings..ctor()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.SetDataRoot(The_Paper.Models.CommentFloor newDataRoot)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.Update_(The_Paper.Models.CommentFloor obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.Update_userName(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj6_Bindings.Update_content(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.SetDataRoot(The_Paper.Models.Comment newDataRoot)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.Update_(The_Paper.Models.Comment obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.Update_userName(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.Update_time(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.Update_commentFloors(System.Collections.Generic.List<The_Paper.Models.CommentFloor> obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.Update_content(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.CommentPage.CommentPage_obj1_Bindings.Update_avatarSrc(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.INewsPage_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.INewsPage_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.INewsPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings..ctor()"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.SetDataRoot(The_Paper.Models.News newDataRoot)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.Update_(The_Paper.Models.News obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.Update_image(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.Update_headLine(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.Update_mainContent(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.Update_tag(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.NewsPage_obj15_Bindings.Update_time(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.<TabView_TabSwitch>d__3.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Views.NewsPage.<TabView_TabSwitch>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.IVideoPage_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.IVideoPage_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.IVideoPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Image_Source(Windows.UI.Xaml.Controls.Image obj, Windows.UI.Xaml.Media.ImageSource value, System.String targetNullValue)"
